filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200122_130311.jpg,800,600,Warning,366,254,473,362
IMG_20200122_130317.jpg,800,600,Warning,406,291,461,344
IMG_20200122_130320.jpg,800,600,Warning,372,300,468,392
IMG_20200122_130322.jpg,800,600,Warning,463,234,565,333
IMG_20200122_130324_1.jpg,800,600,Warning,379,178,515,316
IMG_20200122_130327.jpg,800,600,Warning,399,223,484,307
IMG_20200122_130330.jpg,800,600,Warning,561,346,685,469
IMG_20200122_130332.jpg,800,600,Warning,481,333,536,390
IMG_20200122_130333.jpg,800,600,Warning,483,342,540,399
IMG_20200122_130335.jpg,800,600,Warning,484,348,540,401
IMG_20200122_130339.jpg,800,600,Warning,436,347,557,471
IMG_20200122_130349.jpg,800,600,Warning,389,340,509,458
IMG_20200122_130353.jpg,800,600,Warning,394,287,512,406
IMG_20200122_130356.jpg,800,600,Warning,505,280,626,397
IMG_20200122_130401.jpg,800,600,Warning,390,371,526,512
IMG_20200122_130403.jpg,800,600,Warning,430,220,545,330
IMG_20200122_130406.jpg,800,600,Warning,421,309,540,418
IMG_20200122_130408.jpg,800,600,Warning,415,284,494,362
IMG_20200122_130413.jpg,800,600,Warning,486,331,606,448
IMG_20200122_130416.jpg,800,600,Warning,442,313,504,374
IMG_20200122_130418.jpg,800,600,Warning,392,305,439,351
IMG_20200122_130421.jpg,800,600,Warning,381,350,432,401
IMG_20200122_130424.jpg,800,600,Warning,470,331,558,416
IMG_20200122_130427.jpg,800,600,Warning,344,308,390,352
IMG_20200122_130431.jpg,800,600,Warning,340,259,440,357
IMG_20200122_130433_1.jpg,800,600,Warning,364,201,457,295
IMG_20200122_130438.jpg,800,600,Warning,368,280,417,328
IMG_20200122_130441.jpg,800,600,Warning,438,285,559,408
IMG_20200122_130444.jpg,800,600,Warning,389,321,434,366
IMG_20200122_130446.jpg,800,600,Warning,378,283,451,354
IMG_20200122_130450.jpg,800,600,Warning,438,269,643,466
IMG_20200122_130454.jpg,800,600,Warning,500,386,575,457
IMG_20200122_130503.jpg,800,600,Warning,374,284,473,380
IMG_20200122_130514.jpg,800,600,Warning,380,174,480,271
IMG_20200122_130516.jpg,800,600,Warning,378,257,473,350
IMG_20200122_130521.jpg,800,600,Warning,363,293,463,396
IMG_20200122_130522.jpg,800,600,Warning,374,319,465,409
IMG_20200122_130524.jpg,800,600,Warning,378,331,458,411
IMG_20200122_130527.jpg,800,600,Warning,362,351,423,411
IMG_20200122_130528.jpg,800,600,Warning,362,323,424,383
IMG_20200122_130533.jpg,800,600,Warning,371,244,401,273
IMG_20200122_130540.jpg,800,600,Warning,378,279,417,318
IMG_20200122_130542.jpg,800,600,Warning,390,277,422,309
IMG_20200122_130546.jpg,800,600,Warning,434,294,470,331
IMG_20200122_130551.jpg,800,600,Warning,417,275,478,336
IMG_20200122_130553.jpg,800,600,Warning,376,285,442,350
IMG_20200122_130556.jpg,800,600,Warning,413,297,479,364
IMG_20200122_130558.jpg,800,600,Warning,449,273,506,331
IMG_20200122_130601.jpg,800,600,Warning,445,364,512,433
IMG_20200122_130604.jpg,800,600,Warning,409,316,491,398
IMG_20200122_130607.jpg,800,600,Warning,528,326,683,477
